app_name,helm_truechart,storage_name,storage_enabled,storage_path,storage_subPath,storage_server,storage_type,storage_mountPath,nw_master_nic,nw_mac,nw_address_with_subnet,nw_gateway,nw_dns1,nw_dns2,run_as_user,run_as_group,privileged,extra_helm_values
plex,plex,config,true,/mnt/kube-volumes/plex,config,10.0.0.1,nfs,/config,,,,,,,,,,
plex,plex,movies,true,/mnt/hdd/Media,Movies,10.0.0.1,nfs,/Movies,,,,,,,,,,
plex,plex,tv,true,/mnt/hdd/Media,TV,10.0.0.1,nfs,/TV,eth0,,10.99.0.52/24,10.99.0.1,10.99.0.1,1.1.1.1,0,0,true,
radarr,radarr,config,true,/mnt/kube-volumes/radarr,config,10.0.0.1,nfs,/config,,,,,,,,,,
radarr,radarr,movies,true,/mnt/hdd/Media,Movies,10.0.0.1,nfs,/movies,,,,,,,,,,
radarr,radarr,downloads,true,/mnt/hdd/Downloads,,10.0.0.1,nfs,/downloads,eth0,00:2F:60:1D:C7:D6,,,,,0,0,true,
sonarr,sonarr,config,true,/mnt/kube-volumes/sonarr,config,10.0.0.1,nfs,/config,,,,,,,,,,
sonarr,sonarr,tv,true,/mnt/hdd/Media,TV,10.0.0.1,nfs,/tv,,,,,,,,,,
sonarr,sonarr,downloads,true,/mnt/hdd/Downloads,,10.0.0.1,nfs,/downloads,eth0,00:2F:60:36:C3:EA,,,,,0,0,true,
sabnzbd,sabnzbd,config,true,/mnt/kube-volumes/sabnzbd,config,10.0.0.1,nfs,/config,,,,,,,,,,
sabnzbd,sabnzbd,downloads,true,/mnt/hdd/Downloads,,10.0.0.1,nfs,/downloads,eth0,00:2F:60:45:BE:DD,,,,,0,0,true,
overseerr,overseerr,config,true,/mnt/kube-volumes/overseerr,config,10.0.0.1,nfs,/app/config,eth0,00:2F:60:35:67:DB,,,,,0,0,true,
code-server,code-server,config,true,/mnt/kube-volumes/code-server,config,10.0.0.1,nfs,/config,eth0,,10.99.0.52/24,10.99.0.1,10.99.0.1,1.1.1.1,0,0,true,
netbootxyz,netbootxyz,config,true,/mnt/kube-volumes/netbootxyz,config,10.0.0.1,nfs,/config,,,,,,,,,,
netbootxyz,netbootxyz,assets,true,/mnt/kube-volumes/netbootxyz,assets,10.0.0.1,nfs,/assets,eth0,,10.99.0.53/24,10.99.0.1,10.99.0.1,1.1.1.1,0,0,true,
homepage,homepage,config,true,/mnt/kube-volumes/homepage,config,10.0.0.1,nfs,/app/config,eth0,,10.99.0.54/24,10.99.0.1,10.99.0.1,1.1.1.1,,,,
home-assistant,home-assistant,config,true,/mnt/kube-volumes/home-assistant,config,10.0.0.1,nfs,/config,eth0,,10.99.0.55/24,10.99.0.1,10.99.0.1,1.1.1.1,0,0,true,--set cnpg.main.enabled=false --set configmap.init.enabled=false --set persistence.init.enabled=false --set workload.main.podSpec.initContainers.init.enabled=false
mosquitto,mosquitto,data,true,/mnt/kube-volumes/mosquitto,data,10.0.0.1,nfs,/mosquitto/data,,,,,,,,,,
mosquitto,mosquitto,mosquitto-config,false,,,,,,,,,,,,,,,
mosquitto,mosquitto,configinc,false,,,,,,,,,,,,,,,
mosquitto,mosquitto,config,true,/mnt/kube-volumes/mosquitto,config,10.0.0.1,nfs,/mosquitto/config,eth0,,10.99.0.56/24,10.99.0.1,10.99.0.1,1.1.1.1,,,,
zigbee2mqtt,zigbee2mqtt,data,true,/mnt/kube-volumes/zigbee2mqtt,data,10.0.0.1,nfs,/data,eth0,,10.99.0.57/24,10.99.0.1,10.99.0.1,1.1.1.1,0,0,true,--set workload.main.podSpec.initContainers.init-config.enabled=false --set containers.main.env.USE_CUSTOM_CONFIG_FILE=true
node-red,node-red,data,true,/mnt/kube-volumes/node-red,data,10.0.0.1,nfs,/data,eth0,,10.99.0.58/24,10.99.0.1,10.99.0.1,1.1.1.1,0,0,true,
