app_name,helm_truechart,storage_name,storage_enabled,storage_path,storage_subPath,storage_server,storage_type,storage_mountPath,nw_master_nic,nw_mac,nw_address_with_subnet,nw_gateway,nw_dns1,nw_dns2,run_as_user,run_as_group,privileged,extra_helm_values
plex,plex,config,true,/mnt/kube-volumes/plex,config,172.19.0.1,nfs,/config,,,,,,,,,,
plex,plex,movies,true,/mnt/hdd/Media,Movies,172.19.0.1,nfs,/Movies,,,,,,,,,,
plex,plex,tv,true,/mnt/hdd/Media,TV,172.19.0.1,nfs,/TV,eno1,00:14:51:fe:eb:56,,,,,0,0,true,
radarr,radarr,config,true,/mnt/kube-volumes/radarr,config,172.19.0.1,nfs,/config,,,,,,,,,,
radarr,radarr,movies,true,/mnt/hdd/Media,Movies,172.19.0.1,nfs,/movies,,,,,,,,,,
radarr,radarr,downloads,true,/mnt/hdd/Downloads,,172.19.0.1,nfs,/downloads,eno1,00:14:51:68:c9:41,,,,,0,0,,
sonarr,sonarr,config,true,/mnt/kube-volumes/sonarr,config,172.19.0.1,nfs,/config,,,,,,,,,,
sonarr,sonarr,tv,true,/mnt/hdd/Media,TV,172.19.0.1,nfs,/tv,,,,,,,,,,
sonarr,sonarr,downloads,true,/mnt/hdd/Downloads,,172.19.0.1,nfs,/downloads,eno1,00:14:51:fb:5f:bd,,,,,0,0,,
sabnzbd,sabnzbd,config,true,/mnt/kube-volumes/sabnzbd,config,172.19.0.1,nfs,/config,,,,,,,,,,
sabnzbd,sabnzbd,downloads,true,/mnt/hdd/Downloads,,172.19.0.1,nfs,/downloads,eno1,00:14:51:2e:dc:14,,,,,0,0,true,
overseerr,overseerr,config,true,/mnt/kube-volumes/overseerr,config,172.19.0.1,nfs,/app/config,eno1,00:14:51:41:84:5c,,,,,0,0,,
netbootxyz,netbootxyz,config,true,/mnt/kube-volumes/netbootxyz,config,172.19.0.1,nfs,/config,,,,,,,,,,
netbootxyz,netbootxyz,assets,true,/mnt/kube-volumes/netbootxyz,assets,172.19.0.1,nfs,/assets,eno1,00:14:51:10:4d:66,,,,,0,0,,
homepage,homepage,config,true,/mnt/kube-volumes/homepage,config,172.19.0.1,nfs,/app/config,eno1,00:14:51:72:af:eb,,,,,0,0,true,
home-assistant,home-assistant,config,true,/mnt/kube-volumes/home-assistant,config,172.19.0.1,nfs,/config,eno1,00:14:51:16:ed:be,,,,,0,0,true,--set cnpg.main.enabled=false --set configmap.init.enabled=false --set persistence.init.enabled=false --set workload.main.podSpec.initContainers.init.enabled=false
mosquitto,mosquitto,data,true,/mnt/kube-volumes/mosquitto,data,172.19.0.1,nfs,/mosquitto/data,,,,,,,,,,
mosquitto,mosquitto,mosquitto-config,false,,,,,,,,,,,,,,,
mosquitto,mosquitto,configinc,false,,,,,,,,,,,,,,,
mosquitto,mosquitto,config,true,/mnt/kube-volumes/mosquitto,config,172.19.0.1,nfs,/mosquitto/config,eno1,00:14:51:2a:d8:21,,,,,,,,
zigbee2mqtt,zigbee2mqtt,data,true,/mnt/kube-volumes/zigbee2mqtt,data,172.19.0.1,nfs,/data,eno1,00:14:51:09:80:b5,,,,,0,0,,--set workload.main.podSpec.initContainers.init-config.enabled=false --set containers.main.env.USE_CUSTOM_CONFIG_FILE=true
node-red,node-red,data,true,/mnt/kube-volumes/node-red,data,172.19.0.1,nfs,/data,eno1,00:14:51:fa:6f:37,,,,,0,0,,
